"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "654a8e11aa32989e6609c2dce2b1257f" "site/built/config.yaml" "2024-06-26"
"index.md" "805ccfab0d1d8c25dc872347f90f1a23" "site/built/index.md" "2024-06-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "e2058403f98e39001209decee178e0ae" "site/built/01-introduction.md" "2024-06-26"
"episodes/02-learning-material-overview.md" "dcdadea83fdc32ea1f6d314466ae961f" "site/built/02-learning-material-overview.md" "2024-06-25"
"episodes/03-basic-setup.md" "c4c4cc2105975993138ba5d4fa3cf63b" "site/built/03-basic-setup.md" "2024-06-26"
"episodes/04-exercises.md" "b8c70af55c8997309b2663cf5d898e4b" "site/built/04-exercises.md" "2024-06-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "3fafa8aeb585f9cc9a5aceb0dcfed741" "site/built/reference.md" "2024-06-25"
"learners/setup.md" "82f65b0849955c98fe19e398eca3778b" "site/built/setup.md" "2024-06-25"
"profiles/learner-profiles.md" "0284f7850d9de19c0664d8260764b46e" "site/built/learner-profiles.md" "2024-06-26"
